CustomerID,stockCodeTransform,rate
2058,1520,4
2058,103,5
2058,1969,5
2058,782,4
2058,589,4
2058,969,5
2058,2315,5
2058,75,5
2058,1507,4
2058,2323,5
2058,1283,5
2058,1637,4
2058,207,4
2058,208,3
2058,1887,3
2058,2182,1
2058,974,5
2058,209,5
2058,1350,4
2058,1372,4
2058,967,5
2058,1354,4
2058,2630,5
2058,2958,5
2058,787,4
2058,1187,5
2058,1270,5
2058,1691,5
2058,1689,4
2058,1690,5
2058,1692,4
2058,1698,3
2058,1509,4
2058,588,5
2058,2068,5
2058,968,5
2058,2698,5
2058,1528,3
2058,538,4
2058,1362,5
2058,518,2
2058,7,5
2058,1270,5
2058,731,4
2058,2020,5
2058,730,5
2058,1969,5
2058,97,5
2058,1366,5
2058,1404,5
2058,517,3
2058,2349,5
2058,728,5
2058,1507,3
2058,1506,4
2058,3335,5
2058,1963,5
2058,1186,4
2058,1504,4
2058,1505,4
2058,1993,5
2058,1363,5
2058,729,5
2058,1278,1
2058,2797,5
2058,2691,5
2058,3385,5
2058,1889,4
2058,966,3
2058,1402,3
2058,718,4
2058,3160,5
2058,2794,5
2058,882,5
2058,1487,5
2058,2345,5
2058,717,5
2058,1368,5
2058,224,5
2058,537,5
2058,877,5
2058,225,5
2058,539,5
2058,862,4
2059,1150,5
2059,1263,5
2059,773,4
2059,1628,4
2059,3120,5
2059,1567,4
2059,1183,5
2059,1301,5
2059,1442,5
2059,1149,4
2059,2926,1
2060,2240,4
2060,1280,5
2060,3246,5
2060,2611,5
2060,3244,5
2060,1334,5
2060,717,4
2060,1403,5
2060,807,4
2060,784,5
2060,2112,5
2060,2111,5
2060,2954,5
2060,1199,5
2060,659,5
2060,1198,4
2060,1194,5
2060,944,4
2060,1392,4
2060,224,5
2060,28,4
2060,24,5
2060,853,5
2061,96,5
2061,99,5
2061,3336,4
2062,913,5
2062,2099,5
2062,2098,5
2062,2070,5
2062,2097,5
2062,3334,5
2062,1251,4
2062,2069,4
2062,807,4
2062,39,5
2062,2495,5
2062,1345,4
2062,1281,5
2062,1405,3
2062,1346,5
2062,1283,4
2062,1018,5
2062,1702,5
2062,806,4
2062,202,5
2062,341,5
2062,354,4
2062,225,5
2062,1963,5
2062,1759,5
2062,1746,5
2062,1449,3
2062,1748,5
2062,77,5
2062,2412,5
2062,1371,5
2062,919,5
2062,1972,5
2062,2035,4
2062,2036,4
2062,2059,4
2062,594,2
2062,2409,4
2062,1626,3
2062,1961,5
2062,2971,4
2062,2972,3
2062,858,4
2062,1755,5
2062,860,5
2062,862,4
2062,1962,5
2062,1248,4
2062,750,4
2062,2183,4
2062,1616,3
2062,1266,3
2062,1264,3
2062,1396,5
2062,1212,4
2062,1723,5
2062,1337,5
2062,1738,5
2062,1341,4
2062,1500,5
2062,1737,4
2062,1679,4
2062,2510,5
2062,1619,2
2062,1620,3
2062,1627,5
2062,1339,4
2062,810,5
2062,2409,5
2062,1418,2
2062,2462,5
2062,3334,5
2062,2286,4
2062,2285,5
2062,2498,4
2062,1991,5
2062,1485,5
2062,1417,3
2062,540,5
2062,538,5
2062,570,5
2062,3074,4
2062,941,4
2062,1743,4
2062,1745,5
2062,1282,5
2062,539,5
2062,1247,5
2062,1618,2
2062,2637,2
2062,1365,4
2062,11,5
2062,562,5
2063,1153,5
2063,1611,4
2063,943,4
2063,941,4
2063,2442,5
2063,942,3
2064,846,4
2064,841,5
2064,596,5
2064,1538,5
2064,2236,5
2064,834,5
2064,1678,4
2064,844,4
2064,846,5
2064,1445,4
2064,844,5
2064,847,4
2064,1519,4
2064,1538,4
2064,1678,5
2064,834,4
2065,941,3
2065,1010,3
2065,1009,3
2065,2403,4
2065,1010,3
2065,2597,4
2065,2846,5
2065,2486,5
2065,328,4
2065,1628,3
2065,815,5
2065,1407,3
2065,330,5
2065,328,5
2065,3233,4
2065,462,4
2065,816,5
2065,2623,5
2065,367,5
2065,2403,4
2065,3335,5
2065,2845,4
2065,1962,4
2065,2374,5
2065,158,5
2065,157,5
2065,816,5
2065,815,5
2065,2370,5
2066,213,1
2066,1424,1
2066,2835,5
2066,212,2
2066,1029,1
2066,1028,1
2066,2306,1
2066,1346,2
2066,466,5
2066,943,1
2066,1262,2
2066,1255,2
2066,2496,5
2066,2473,5
2066,3340,3
2066,7,5
2066,466,5
2066,1097,2
2066,1947,5
2066,219,5
2066,108,1
2066,1720,1
2066,800,2
2066,796,1
2066,975,1
2066,941,1
2066,2114,5
2066,1949,1
2066,717,1
2066,1336,1
2066,2250,2
2066,1015,2
2066,532,1
2066,73,2
2066,2784,2
2066,1429,1
2066,108,3
2066,2157,3
2066,1923,1
2066,2266,1
2066,2785,3
2066,2784,1
2066,1012,2
2066,1866,2
2066,1224,1
2066,6,5
2066,942,1
2066,2832,5
2066,804,1
2066,2305,2
2066,783,3
2066,1027,1
2066,2786,3
2066,808,2
2066,7,5
2066,1928,3
2066,2239,1
2066,909,1
2066,908,2
2066,907,1
2066,2833,4
2066,2247,1
2066,1014,1
2067,212,4
2067,211,5
2067,1145,5
2067,2347,5
2067,2349,4
2067,2856,4
2067,1197,4
2067,2450,5
2067,1199,4
2067,1393,4
2067,1198,5
2067,2864,4
2067,2449,5
2067,1144,5
2067,2958,5
2067,3247,5
2067,2957,5
2067,3251,5
2067,3081,3
2067,808,5
2067,2954,4
2068,908,5
2068,911,4
2068,1250,3
2068,2475,2
2068,2143,5
2068,911,5
2068,909,5
2068,2644,2
2068,1105,5
2068,3074,4
2068,532,4
2068,3340,4
2068,976,5
2068,995,4
2068,467,5
2068,908,4
2068,468,5
2068,721,5
2068,2473,5
2069,1376,5
2069,2058,5
2069,955,5
2069,2041,5
2069,2045,5
2069,1846,5
2069,1845,4
2069,1849,4
2069,2060,4
2069,1718,5
2069,2244,5
2069,2979,5
2069,1149,5
2069,2043,5
2069,1763,5
2069,807,4
2069,1845,4
2069,1718,4
2069,2112,5
2069,2613,5
2069,1737,5
2069,1750,5
2069,2058,4
2069,1955,5
2069,2203,3
2069,2098,5
2069,2068,4
2069,2243,4
2069,1762,5
2069,1965,5
2069,1937,5
2069,1846,5
2069,1405,5
2069,1961,5
2069,816,5
2069,1963,5
2069,1413,5
2069,1018,4
2069,1870,5
2069,341,5
2069,1953,4
2069,860,5
2069,955,4
2069,349,5
2069,1138,5
2069,2979,5
2069,1405,4
2069,1845,4
2069,2613,5
2069,1961,5
2069,1807,4
2069,347,5
2069,219,4
2069,1338,5
2069,1718,5
2069,806,4
2069,92,5
2069,1138,5
2069,1846,4
2069,1870,5
2069,1763,5
2069,2112,5
2069,2203,4
2069,335,5
2069,350,5
2069,336,5
2069,351,5
2069,332,4
2069,346,5
2069,331,5
2069,1849,4
2069,815,5
2069,1413,5
2069,1160,5
2069,2130,3
2069,1763,5
2069,1849,5
2069,1937,5
2069,1338,5
2069,212,4
2069,1405,5
2069,1959,5
2069,816,4
2069,2613,4
2069,1413,5
2069,1443,4
2069,2127,4
2069,2060,5
2069,1762,5
2069,2613,5
2070,1924,5
2070,1478,5
2070,1365,3
2070,1448,5
2070,698,5
2070,1477,4
2070,2427,5
2070,1479,4
2070,698,5
2070,1222,5
2070,1849,5
2070,2046,5
2070,1862,5
2070,1863,4
2070,1864,5
2070,1871,3
2070,1218,5
2070,1931,4
2070,1934,5
2070,1936,5
2070,1222,4
2070,2427,4
2070,1218,5
2070,698,4
2070,2064,5
2070,1222,4
2070,697,5
2070,3028,5
2070,1924,5
2070,1218,5
2070,2063,5
2070,966,4
2070,965,5
2070,2638,4
2070,2358,4
2070,2427,5
2070,2505,5
2070,89,5
2070,2638,4
2070,966,4
2070,965,5
2070,699,4
2070,2614,4
2070,2614,5
2070,2403,5
2070,1218,5
2070,2622,5
2070,1932,5
2070,2505,5
2070,1933,5
2070,1218,5
2070,1925,3
2070,1955,5
2070,2622,5
2070,717,4
2070,2622,4
2070,1218,5
2070,1957,5
2070,1478,4
2070,1479,5
2070,1218,4
2070,1251,5
2070,1218,5
2070,1820,2
2070,1817,2
2070,1477,5
2070,2505,4
2070,965,5
2070,2622,5
2070,2005,5
2070,2614,4
2070,1251,5
2070,625,5
2070,1849,4
2070,1448,3
2070,1932,4
2070,1924,4
2070,966,5
2070,1919,5
2070,1923,3
2070,1935,4
2070,2046,5
2070,2971,3
2070,2972,4
2070,1449,3
2070,966,5
2070,1222,4
2070,2046,5
2070,2403,5
2070,516,3
2070,1133,4
2070,1135,5
2070,958,5
2070,2005,4
2070,1921,5
2070,1923,4
2070,1924,5
2070,1934,5
2070,1936,5
2070,596,2
2070,965,3
2070,1222,5
2070,1924,5
2070,109,2
2070,2065,5
2070,2615,5
2070,1251,5
2070,965,5
2070,966,4
2070,697,5
2070,1218,4
2070,1479,4
2070,2403,5
2070,1935,5
2070,2638,4
2070,1477,5
2070,1478,5
2070,1133,4
2070,958,5
2070,1478,4
2070,1477,5
2070,1224,3
2070,1220,3
2070,1477,4
2070,1478,5
2070,1479,4
2070,1222,5
2070,2614,5
2070,1452,2
2070,2622,4
2070,1218,4
2070,1919,4
2070,966,5
2070,2064,3
2070,2065,3
2070,2063,2
2070,3028,5
2070,1127,4
2070,949,3
2070,415,5
2070,1602,2
2070,1477,4
2070,1478,5
2070,1479,5
2070,2427,5
2070,1919,5
2070,697,4
2070,1923,5
2070,1924,4
2070,2358,4
2070,1957,5
2070,1373,4
2070,699,3
2070,965,5
2070,1218,5
2070,1923,5
2070,1933,5
2070,1925,4
2070,1365,5
2070,737,5
2070,1004,5
2070,2971,5
2070,2972,4
2070,1222,5
2070,2622,5
2070,2427,5
2070,966,4
2070,965,4
2070,1478,5
2070,1477,4
2070,1218,5
2070,999,5
2070,2614,5
2070,625,5
2070,415,5
2070,2667,2
2070,625,5
2070,1222,4
2070,2638,5
2070,2403,5
2070,2427,4
2070,999,5
2070,2614,4
2070,1218,4
2070,738,5
2070,1251,5
2070,1931,5
2070,743,4
2070,729,4
2070,730,5
2070,1479,5
2070,1932,4
2070,1931,4
2070,1933,5
2070,1871,4
2070,1477,5
2070,1478,5
2070,625,5
2070,1957,5
2070,2427,5
2070,1957,5
2070,1608,3
2070,1903,2
2070,1894,4
2070,966,5
2070,1218,5
2070,1222,3
2070,692,3
2070,667,5
2070,1479,5
2070,1932,5
2070,1251,4
2071,2972,4
2071,3148,5
2071,2971,5
2071,1333,5
2071,3151,5
2071,1326,5
2071,1139,5
2071,11,5
2071,1231,4
2071,1358,5
2071,1381,5
2071,2979,4
2071,212,4
2071,213,5
2071,1138,5
2071,71,4
2071,70,5
2071,72,4
2071,369,5
2071,2972,3
2071,461,5
2071,1234,5
2071,109,3
2071,110,2
2071,39,5
2071,220,5
2071,110,5
2071,109,5
2071,2971,3
2071,1139,5
2071,747,4
2071,516,2
2071,782,3
2071,1345,5
2071,3008,3
2071,3146,4
2071,2979,5
2071,2980,5
2071,1138,5
2071,10,5
2071,220,5
2071,39,4
2071,516,2
2071,370,4
2071,1140,5
2071,11,5
2071,747,5
2071,2980,5
2071,371,5
2071,109,4
2071,1139,5
2072,783,5
2072,1346,4
2072,2278,2
2072,2267,4
2072,2064,2
2072,2032,5
2072,2063,2
2072,2061,3
2072,2065,3
2072,1218,3
2072,1014,3
2072,2266,5
2072,550,5
2072,2272,3
2072,1949,4
2072,2271,3
2072,1012,2
2072,2104,3
2072,2495,5
2073,2907,4
2073,943,3
2073,1415,5
2073,1416,5
2073,972,5
2073,210,5
2073,972,4
2073,1187,5
2073,387,4
2073,981,5
2073,980,4
2073,941,4
2073,1477,4
2073,1037,4
2073,3268,5
2073,882,5
2073,3022,5
2073,1395,3
2073,1218,4
2073,1478,5
2073,1218,4
2073,1502,4
2073,3268,5
2073,1419,3
2073,1479,4
2073,1261,5
2073,1783,4
2073,1781,4
2073,1795,5
2073,1640,5
2073,975,5
2073,384,2
2073,2642,5
2073,2069,4
2073,2070,4
2073,2622,5
2073,2597,5
2073,2282,4
2073,2284,4
2073,2622,5
2073,972,5
2073,943,5
2073,1638,5
2073,1639,4
2073,540,5
2073,306,5
2073,2597,4
2073,1262,5
2073,3267,5
2073,2283,4
2073,1528,3
2073,1528,4
2073,2103,4
2073,1251,5
2073,2597,4
2073,306,4
2073,3022,4
2073,2363,5
2073,2013,4
2073,415,5
2073,1187,5
2073,816,5
2073,1991,4
2073,1218,3
2073,2401,4
2073,1744,4
2073,1491,5
2073,1419,3
2073,1414,4
2073,852,5
2073,851,4
2073,1327,5
2073,1318,4
2073,1398,5
2073,981,5
2073,999,4
2073,1991,5
2073,1446,5
2073,1676,5
2073,974,4
2073,2401,5
2073,2622,5
2073,1764,4
2073,1732,5
2073,415,5
2073,2049,4
2073,1934,2
2073,1936,3
2073,1341,4
2073,1935,5
2073,1873,2
2073,1879,2
2073,1858,5
2073,1847,5
2073,1845,2
2073,3081,1
2073,1679,5
2073,1477,5
2073,1479,5
2073,1993,5
2073,1933,5
2073,1350,4
2073,3148,5
2073,3146,5
2073,92,4
2073,981,5
2073,1251,5
2073,539,5
2073,1764,5
2073,981,5
2073,1365,4
2073,1892,3
2073,978,5
2073,981,5
2073,979,5
2073,980,5
2073,2082,5
2073,109,2
2073,992,5
2073,1547,5
2073,1549,5
2073,2027,5
2073,2597,5
2073,1558,3
2073,1559,4
2073,1446,4
2073,974,5
2073,999,5
2073,816,4
2073,2463,5
2073,3034,5
2073,621,4
2073,2069,5
2073,2070,5
2073,2054,5
2073,2055,4
2073,2003,3
2073,2005,4
2073,1926,4
2073,3145,4
2073,1928,5
2073,1500,3
2073,1733,5
2073,1879,2
2073,1187,5
2073,1740,5
2073,1676,4
2073,1491,5
2073,1732,5
2073,1740,5
2073,2622,5
2073,1927,5
2073,2049,4
2073,1082,4
2073,92,5
2073,1732,4
2073,2622,5
2073,3334,5
2073,2103,5
2073,2188,4
2073,2583,4
2073,2584,2
2073,6,5
2073,146,4
2073,264,4
2073,593,5
2073,592,5
2073,707,5
2073,706,4
2073,1179,5
2073,2606,5
2073,2190,5
2073,1187,5
2073,286,5
2073,730,4
2073,729,4
2073,2403,4
2073,2223,3
2073,2206,5
2073,1415,4
2073,1640,5
2073,3372,5
2073,1639,5
2073,3370,5
2073,2189,5
2073,3373,4
2073,3380,5
2073,2579,4
2073,1638,5
2073,941,4
2073,943,5
2073,3314,5
2073,1008,5
2073,984,5
2073,3381,5
2073,1576,3
2073,1574,5
2073,415,5
2073,572,5
2073,660,5
2073,1006,5
2073,1033,5
2073,1034,5
2073,1035,5
2073,1126,5
2073,1277,5
2073,407,5
2073,1265,4
2073,2577,5
2073,978,5
2073,981,5
2073,3328,5
2073,1977,4
2073,1979,4
2073,2219,5
2073,2082,5
2073,1380,5
2073,415,4
2073,817,5
2073,2401,5
2073,2401,5
2073,3022,4
2073,3074,4
2073,1611,4
2073,941,4
2073,3611,5
2073,3612,4
2073,3311,4
2073,2079,5
2073,2401,4
2073,306,5
2073,1269,4
2073,1270,5
2073,1676,4
2073,210,4
2073,1528,5
2073,992,5
2073,2192,5
2073,972,5
2073,1251,5
2073,1611,5
2073,1261,5
2073,984,4
2073,2984,5
2073,2301,5
2073,2299,4
2073,1218,1
2073,2225,5
2073,2320,5
2073,1736,5
2073,981,4
2073,872,4
2073,1610,5
2073,1740,5
2073,1733,4
2073,1734,4
2073,3279,5
2073,2070,5
2073,978,5
2073,979,5
2073,853,4
2073,1638,4
2073,1611,4
2073,407,4
2073,405,5
2073,406,5
2073,1596,5
2073,3268,4
2073,854,5
2073,851,5
2073,1783,3
2073,974,4
2073,2183,4
2073,463,4
2073,980,5
2073,1679,4
2073,1446,5
2073,2270,3
2073,2361,4
2073,1188,5
2073,2954,4
2073,2605,5
2073,1265,5
2073,1277,5
2073,1482,4
2073,2604,5
2073,2577,4
2073,1480,5
2073,1610,5
2073,2582,4
2073,2581,5
2073,2580,5
2073,2364,5
2073,2417,5
2073,1178,5
2073,1148,4
2073,1193,5
2073,903,4
2073,3314,5
2073,3313,5
2073,3311,5
2073,1502,3
2073,1500,4
2073,92,5
2073,1040,4
2073,3310,4
2073,816,5
2073,776,4
2073,1187,5
2073,2958,5
2074,1208,5
2075,306,4
2075,2597,5
2075,350,5
2075,2505,5
2075,996,4
2075,2613,5
2075,2615,5
2075,629,5
2075,414,5
2075,539,4
2075,2614,4
2075,538,5
2075,1674,5
2075,1254,5
2075,1399,5
2075,1490,5
2075,1439,4
2075,1741,5
2075,1742,5
2075,1673,5
2075,540,5
2075,999,5
2075,2505,5
2075,3081,4
2075,1289,4
2075,1402,3
2075,999,5
2075,1493,4
2075,1218,2
2075,2118,5
2075,913,4
2075,2177,5
2076,2958,5
2076,2505,4
2076,2020,5
2076,1380,5
2076,306,5
2076,856,5
2076,2403,3
2076,1251,5
2076,1473,4
2076,1740,5
2077,2971,4
2077,2972,5
2077,1448,5
2077,1448,5
2077,2971,5
2077,2972,4
2077,594,5
2077,1448,5
2077,1449,5
2077,2971,5
2077,1448,5
2077,2971,5
2077,2972,4
2078,913,5
2078,354,5
2078,355,5
2078,246,5
2078,311,5
2078,2972,4
2078,3334,5
2078,1726,4
2078,1452,5
2078,2482,5
2078,2972,3
2078,2971,3
2078,1776,5
2078,1770,5
2078,1769,5
2078,1454,4
2078,1963,5
2078,2481,5
2078,1673,5
2078,1761,4
2078,1452,5
2078,1454,4
2078,1732,5
2078,2971,3
2078,1769,4
2078,1765,4
2078,246,5
2078,2482,4
2078,2481,5
2078,2481,5
2078,2482,5
2078,1673,5
2078,1455,5
2078,1768,5
2078,1768,5
2078,1766,5
2078,1726,5
2078,311,5
2078,1772,5
2078,1726,5
2078,1765,5
2078,2015,4
2078,2017,5
2078,1768,5
2078,351,4
2078,337,5
2078,350,4
2078,2972,5
2078,2971,5
2078,2018,5
2078,2480,5
2078,1767,5
2078,2482,4
2078,2481,5
2078,2046,5
2078,246,5
2078,1725,5
2078,2972,4
2078,1776,5
2078,1772,5
2078,1770,5
2078,1769,4
2078,1768,5
2078,1767,4
2078,1766,5
2078,1765,5
2078,913,5
2078,1765,5
2078,311,5
2079,2070,5
2079,1049,5
2079,2015,5
2079,818,4
2079,1182,4
2079,1047,5
2079,1963,4
2079,3356,4
2079,1046,5
2079,3059,4
2079,1262,5
2079,1969,5
2079,2795,5
2079,3,5
2079,1968,4
2079,101,4
2079,387,5
2079,1965,5
2079,3060,5
2079,389,5
2079,1441,5
2079,2092,5
2079,3336,5
2079,1963,5
2079,2363,5
2079,1962,5
2079,1960,4
2079,1959,5
2079,920,5
2079,1160,4
2079,862,4
2079,2091,5
2079,1593,5
2079,1339,5
2079,877,4
2079,538,5
2079,1181,3
2079,3334,4
2079,1444,4
2079,545,5
2079,1182,3
2079,1442,5
2079,101,5
2079,98,4
2079,1161,5
2079,1046,5
2079,94,4
2079,3335,5
2079,1180,3
2079,2313,4
2079,869,5
2079,1754,5
2079,2314,4
2079,2092,5
2079,1160,5
2079,1161,4
2079,1444,4
2079,2315,5
2079,101,5
2079,1591,5
2079,1964,5
2079,1968,5
2079,543,4
2079,860,4
2079,869,4
2079,1754,5
2079,1591,4
2079,894,5
2079,104,4
2079,1341,4
2079,102,5
2079,1590,5
2079,862,5
2079,1593,5
2079,1754,5
2079,1960,5
2079,454,5
2079,1963,5
2079,818,5
2079,1962,5
2079,1961,4
2079,858,4
2079,1186,4
2079,1969,5
2079,1184,5
2079,1968,5
2079,1967,4
2079,1183,5
2079,1763,5
2079,1992,5
2079,1961,4
2079,1591,5
2079,1966,4
2079,99,4
2079,543,4
2079,1961,4
2079,1964,4
2079,98,5
2079,1160,5
2079,1965,4
2079,103,5
2079,1969,5
2079,1967,5
2079,1184,5
2079,103,4
2079,1180,3
2079,1161,4
2079,1441,5
2079,98,5
2079,2091,5
2079,3334,4
2079,1441,5
2079,1181,4
2079,1959,5
2079,3334,4
2079,1962,5
2079,100,4
2079,1993,5
2079,1160,5
2079,1442,5
2079,1492,4
2079,1968,5
2079,1966,5
2079,1185,5
2079,1965,5
2079,1964,5
2079,1161,5
2079,100,4
2079,2077,5
2079,3330,4
2079,1497,5
2079,1964,4
2079,869,5
2079,863,4
2079,1754,4
2079,1492,4
2079,860,5
2079,1180,3
2079,2797,4
2079,1488,4
2079,1493,5
2079,1591,5
2080,1183,4
2080,1172,4
2080,1330,5
2080,862,5
2080,1743,5
2080,1746,5
2080,1400,5
2080,261,5
2080,1417,4
2081,1405,3
2081,2679,5
2081,2630,5
2081,854,4
2081,756,5
2081,3304,5
2081,1191,4
2081,2677,5
2081,557,3
2081,1413,5
2081,1412,4
2081,1224,3
2081,839,5
2081,1751,4
2081,1750,5
2081,2410,2
2081,2614,4
2081,1569,5
2081,2005,4
2081,1665,4
2081,1219,4
2081,2641,4
2081,1220,4
2081,1137,5
2081,1963,5
2081,658,5
2081,221,5
2081,2785,4
2081,257,4
2081,3305,4
2081,3302,5
2081,3303,4
2081,1969,4
2081,1778,1
2081,1780,1
2081,1218,4
2081,575,4
2082,1477,4
2082,1479,5
2082,1478,5
2082,1477,5
2082,1479,5
2082,1478,4
2082,1477,5
2082,1478,4
2082,1479,5
2083,1408,3
2083,1402,4
2083,1014,4
2083,558,5
2083,538,4
2083,1014,2
2083,2277,3
2083,965,4
2083,215,5
2083,216,5
2083,1538,4
2083,556,4
2083,1409,2
2083,1408,2
2083,1409,2
2083,1845,5
2083,1276,4
2083,358,1
2083,215,4
2083,216,5
2083,1538,5
2083,1484,4
2083,1667,4
2083,358,2
2083,754,3
2083,1420,4
2083,1139,5
2083,372,5
2083,369,4
2083,215,5
2083,558,4
2083,2981,3
2083,556,3
2083,2277,5
2083,1251,5
2083,1402,4
2083,915,5
2083,1251,5
2083,1845,2
2083,1420,4
2083,1538,5
2083,216,5
2084,1731,5
2084,1600,2
2084,885,5
2084,1449,3
2084,1666,5
2084,2697,1
2084,2427,4
2084,1829,1
2084,976,5
2084,2668,3
2084,2495,4
2084,2597,5
2084,1825,3
2084,2692,4
2084,2613,4
2084,1558,3
2084,518,2
2084,682,5
2084,272,5
2084,517,2
2085,1222,4
2085,1221,4
2085,430,4
2085,1789,2
2085,2140,2
2085,1219,2
2085,2139,2
2085,1872,1
2085,2132,3
2085,1861,2
2085,2143,5
2085,2146,2
2085,2166,3
2085,1050,1
2085,2134,3
2085,2133,4
2085,2135,3
2085,2148,5
2085,1873,3
2085,2604,3
2085,2605,2
2085,2593,3
2085,1218,2
2085,305,5
2085,1261,5
2085,3067,5
2085,1085,4
2085,2336,4
2085,3305,5
2085,3304,4
2085,2614,5
2085,1781,4
2085,3302,5
2085,1783,4
2085,1870,5
2085,2505,4
2085,1891,4
2085,1717,4
2085,2070,5
2085,2061,4
2085,2059,5
2085,1042,4
2085,3340,5
2085,1782,4
2085,710,1
2085,991,2
2085,927,5
2085,1542,3
2085,3238,3
2085,2629,3
2085,3239,4
2085,2451,5
2086,1741,5
2086,2370,4
2086,1104,5
2086,2373,3
2086,1742,4
2087,1444,3
2087,2797,4
2087,538,5
2087,1442,4
2087,1443,5
2087,2511,4
2087,352,5
2087,352,4
2087,354,4
2087,2626,5
2087,272,5
2087,1447,4
2087,3334,5
2087,101,5
2087,1186,5
2087,1183,4
2087,1181,4
2087,959,4
2087,1181,1
2087,1017,4
2087,320,5
2087,1180,3
2087,1732,4
2087,1178,3
2088,1993,5
2088,543,5
2088,387,5
2088,2126,5
2088,2233,4
2088,593,4
2088,2234,5
2088,2288,5
2088,798,5
2088,1592,5
2088,1854,4
2088,2088,5
2088,1503,3
2088,940,5
2088,820,5
2088,895,5
2088,2864,5
2088,2339,5
2088,2355,5
2088,2357,5
2088,2356,5
2088,3073,5
2088,2530,3
2088,1489,4
2088,879,5
2088,341,4
2088,2794,5
2088,1469,2
2088,2104,4
2088,2103,3
2088,2958,5
2088,2334,4
2088,1363,4
2088,881,5
2088,2347,5
2088,1007,5
2088,2126,4
2088,2006,5
2088,2102,4
2088,2101,5
2088,1994,4
2088,2062,2
2088,2066,5
2088,2067,5
2088,1713,2
2088,912,4
2088,3307,4
2088,2581,4
2088,1582,5
2088,1584,5
2088,1483,5
2088,1481,5
2088,1380,4
2088,361,5
2088,1298,4
2088,904,4
2088,827,4
2088,1513,5
2088,2059,5
2088,1639,5
2088,327,5
2088,1207,5
2088,1241,4
2088,2797,5
2088,1619,3
2088,3403,5
2088,2484,4
2088,321,4
2088,2483,4
2088,1126,5
2088,598,3
2088,1710,5
2088,1352,4
2088,1502,3
2088,1218,2
2088,1050,1
2088,927,5
2088,1435,4
2088,1577,3
2088,863,4
2088,1495,5
2088,2107,5
2088,1943,5
2088,2481,5
2088,2597,5
2088,3127,5
2088,2630,4
2088,707,4
2088,1607,5
2088,1166,5
2088,2099,5
2088,2097,5
2088,3252,5
2088,2802,5
2088,2271,4
2088,3340,4
2088,2614,4
2088,1051,4
2088,1631,5
2088,2403,4
2088,2277,2
2088,2262,4
2088,1681,5
2088,799,3
2088,3575,4
2088,2442,5
2088,3488,5
2088,1116,4
2088,1890,3
2088,1716,4
2089,3076,3
2089,2637,5
2089,2003,3
2089,1611,4
2089,2305,4
2089,1530,4
2089,1841,5
2089,1640,5
2089,1478,5
2089,1477,4
2089,1939,5
2089,2005,3
2089,1935,3
2089,1934,2
2089,1932,5
2089,1571,3
2089,1933,5
2089,1936,3
2089,2222,1
2089,1639,5
2089,2178,5
2089,531,3
2089,529,3
2089,2031,3
2089,1850,4
2089,1500,3
2089,807,5
2089,940,3
2089,1479,4
2089,2090,2
2089,1012,3
2089,1639,5
2089,2178,4
2089,2412,3
2089,2136,2
2090,103,5
2090,2637,5
2091,3334,4
2091,1206,4
2091,766,5
2091,2675,2
2091,2048,4
2091,3335,5
2091,2570,5
2091,817,5
2091,1697,4
2091,1699,3
2091,2063,2
2091,1223,4
2091,1180,5
2091,1219,2
2091,330,5
2091,2622,5
2091,2571,5
2091,2046,4
2091,1942,3
2091,3340,5
2091,3028,5
2091,1256,5
2091,1343,4
2091,1225,4
2091,683,4
2091,2570,5
2091,3267,5
2091,2032,4
2091,1012,3
2091,2403,4
2091,1692,5
2091,1688,5
2091,1689,5
2091,1691,5
2091,1013,2
2091,2049,5
2091,464,2
2091,2486,5
2091,3340,5
2091,2048,5
2091,1699,2
2091,1180,5
2091,817,4
2091,3334,5
2091,1960,5
2091,1959,5
2091,1963,4
2091,302,2
2091,2046,4
2091,3028,5
2091,2958,4
2091,413,3
2091,245,2
2091,1235,1
2091,1234,1
2091,1012,2
2091,1013,2
2091,2835,5
2091,633,2
2091,632,3
2091,2835,2
2091,2570,5
2091,1915,5
2091,1856,2
2091,2032,5
2091,1470,5
2091,1698,3
2091,410,3
2091,2442,5
2091,3028,5
2091,1699,2
2091,1343,3
2091,2835,5
2091,302,4
2091,2570,5
2091,2046,5
2091,705,1
2091,3028,4
2091,766,5
2091,328,5
2091,2049,5
2091,2048,4
2091,97,4
2091,1960,5
2091,3335,5
2091,3334,5
2091,1849,1
2091,1962,5
2091,1963,5
2091,245,1
2091,2622,5
2091,245,4
2091,1234,3
2091,2046,5
2091,1180,5
2091,1963,5
2091,2046,4
2091,3335,5
2091,2958,4
2091,3028,5
2091,1945,5
2091,1012,4
2091,2673,4
2091,330,5
2091,766,4
2091,3340,4
2091,1470,5
2091,77,5
2091,2597,5
2091,2403,4
2091,3334,5
2091,3336,5
2091,551,4
2091,2049,5
2091,2165,5
2091,1014,2
2091,330,4
2091,3334,4
2091,1012,3
2091,766,4
2091,767,5
2091,2570,4
2091,3335,5
2091,3334,5
2091,1959,5
2091,245,4
2091,697,3
2091,3028,4
2091,2314,4
2091,2313,5
2091,2092,4
2091,817,4
2091,1180,4
2091,2048,5
2091,2835,4
2091,302,5
2091,1014,3
2091,2049,5
2091,1013,2
2091,1013,2
2091,1289,5
2091,3028,5
2091,77,4
2091,2675,2
2091,3340,5
