CustomerID,Index
14918.0,1873
14920.0,1874
14921.0,1875
14923.0,1876
14924.0,1877
14929.0,1878
14930.0,1879
14931.0,1880
14932.0,1881
14934.0,1882
14935.0,1883
14936.0,1884
14937.0,1885
14944.0,1886
14946.0,1887
14947.0,1888
14948.0,1889
14950.0,1890
14951.0,1891
14952.0,1892
14953.0,1893
14954.0,1894
14957.0,1895
14958.0,1896
14959.0,1897
14960.0,1898
14961.0,1899
14962.0,1900
14963.0,1901
14964.0,1902
14965.0,1903
14966.0,1904
14967.0,1905
14968.0,1906
14970.0,1907
14971.0,1908
14972.0,1909
14973.0,1910
14974.0,1911
14975.0,1912
14976.0,1913
14978.0,1914
14981.0,1915
14984.0,1916
14985.0,1917
14987.0,1918
14988.0,1919
14995.0,1920
14997.0,1921
14998.0,1922
15000.0,1923
15002.0,1924
15005.0,1925
15007.0,1926
15009.0,1927
15010.0,1928
15012.0,1929
15014.0,1930
15016.0,1931
15017.0,1932
15018.0,1933
15019.0,1934
15021.0,1935
15022.0,1936
15023.0,1937
15024.0,1938
15025.0,1939
15026.0,1940
15027.0,1941
15028.0,1942
15030.0,1943
15031.0,1944
15032.0,1945
15033.0,1946
15034.0,1947
15035.0,1948
15036.0,1949
15038.0,1950
15039.0,1951
15041.0,1952
15042.0,1953
15043.0,1954
15044.0,1955
15045.0,1956
15046.0,1957
15047.0,1958
15048.0,1959
15049.0,1960
15050.0,1961
15051.0,1962
15052.0,1963
15053.0,1964
15054.0,1965
15057.0,1966
15058.0,1967
15059.0,1968
15060.0,1969
15061.0,1970
15062.0,1971
15063.0,1972
15065.0,1973
15066.0,1974
15067.0,1975
15068.0,1976
15069.0,1977
15070.0,1978
15071.0,1979
15073.0,1980
15074.0,1981
15075.0,1982
15076.0,1983
15078.0,1984
15079.0,1985
15081.0,1986
15083.0,1987
15087.0,1988
15088.0,1989
15089.0,1990
15090.0,1991
15091.0,1992
15092.0,1993
15093.0,1994
15095.0,1995
15096.0,1996
15097.0,1997
15098.0,1998
15099.0,1999
15100.0,2000
15101.0,2001
15103.0,2002
15104.0,2003
15105.0,2004
15106.0,2005
15107.0,2006
15108.0,2007
15109.0,2008
15110.0,2009
15111.0,2010
15113.0,2011
15114.0,2012
15115.0,2013
15116.0,2014
15117.0,2015
15118.0,2016
15119.0,2017
15120.0,2018
15121.0,2019
15122.0,2020
15123.0,2021
15124.0,2022
15125.0,2023
15127.0,2024
15128.0,2025
15129.0,2026
15130.0,2027
15132.0,2028
15133.0,2029
15134.0,2030
15135.0,2031
15136.0,2032
15139.0,2033
15140.0,2034
15142.0,2035
15143.0,2036
15144.0,2037
15145.0,2038
15146.0,2039
15147.0,2040
15148.0,2041
15149.0,2042
15150.0,2043
15152.0,2044
15153.0,2045
15154.0,2046
15156.0,2047
15157.0,2048
15158.0,2049
15159.0,2050
15160.0,2051
15163.0,2052
15164.0,2053
15165.0,2054
15167.0,2055
15168.0,2056
15171.0,2057
15172.0,2058
15174.0,2059
15175.0,2060
15178.0,2061
15179.0,2062
15180.0,2063
15181.0,2064
15182.0,2065
15184.0,2066
15185.0,2067
15186.0,2068
15187.0,2069
15189.0,2070
15192.0,2071
15193.0,2072
15194.0,2073
15195.0,2074
15197.0,2075
15198.0,2076
15199.0,2077
15201.0,2078
15203.0,2079
15204.0,2080
15205.0,2081
15206.0,2082
15208.0,2083
15210.0,2084
15211.0,2085
15212.0,2086
15213.0,2087
15214.0,2088
15215.0,2089
15216.0,2090
15218.0,2091
15219.0,2092
15220.0,2093
15221.0,2094
15222.0,2095
15223.0,2096
15224.0,2097
15225.0,2098
15226.0,2099
15227.0,2100
15228.0,2101
15230.0,2102
15232.0,2103
15234.0,2104
15235.0,2105
15236.0,2106
15237.0,2107
15238.0,2108
15239.0,2109
15240.0,2110
15241.0,2111
15243.0,2112
15244.0,2113
15245.0,2114
15246.0,2115
15247.0,2116
15249.0,2117
15251.0,2118
15252.0,2119
15253.0,2120
15254.0,2121
15255.0,2122
15256.0,2123
15257.0,2124
15258.0,2125
15260.0,2126
15261.0,2127
15262.0,2128
15263.0,2129
15264.0,2130
15265.0,2131
15266.0,2132
15267.0,2133
15269.0,2134
15270.0,2135
15271.0,2136
15272.0,2137
15274.0,2138
15275.0,2139
15276.0,2140
15277.0,2141
15279.0,2142
15280.0,2143
15281.0,2144
15286.0,2145
15287.0,2146
15288.0,2147
15289.0,2148
15290.0,2149
15291.0,2150
15292.0,2151
15296.0,2152
15297.0,2153
15298.0,2154
15299.0,2155
15300.0,2156
15301.0,2157
15303.0,2158
15304.0,2159
15306.0,2160
15307.0,2161
15308.0,2162
15311.0,2163
15312.0,2164
15313.0,2165
15314.0,2166
15315.0,2167
15316.0,2168
15318.0,2169
15319.0,2170
15320.0,2171
15321.0,2172
15322.0,2173
15325.0,2174
15326.0,2175
15327.0,2176
15329.0,2177
15330.0,2178
15332.0,2179
15333.0,2180
15334.0,2181
15335.0,2182
15339.0,2183
15341.0,2184
15342.0,2185
15343.0,2186
15344.0,2187
15345.0,2188
15346.0,2189
15347.0,2190
15348.0,2191
15349.0,2192
15350.0,2193
15351.0,2194
15353.0,2195
15355.0,2196
15356.0,2197
15358.0,2198
15360.0,2199
15361.0,2200
15363.0,2201
15364.0,2202
15365.0,2203
15366.0,2204
15367.0,2205
15368.0,2206
15370.0,2207
15372.0,2208
15373.0,2209
15374.0,2210
15376.0,2211
15379.0,2212
15380.0,2213
15381.0,2214
15382.0,2215
15384.0,2216
15385.0,2217
15386.0,2218
15388.0,2219
15389.0,2220
15392.0,2221
15393.0,2222
15394.0,2223
15395.0,2224
15396.0,2225
15397.0,2226
15398.0,2227
15399.0,2228
15400.0,2229
15402.0,2230
15405.0,2231
15406.0,2232
15407.0,2233
15408.0,2234
15410.0,2235
15411.0,2236
15412.0,2237
15414.0,2238
15415.0,2239
15416.0,2240
15417.0,2241
15419.0,2242
15421.0,2243
15422.0,2244
15423.0,2245
15424.0,2246
15426.0,2247
15427.0,2248
15428.0,2249
15429.0,2250
15432.0,2251
15433.0,2252
15434.0,2253
15435.0,2254
15436.0,2255
15437.0,2256
15438.0,2257
15440.0,2258
15442.0,2259
15443.0,2260
15444.0,2261
15445.0,2262
15447.0,2263
15448.0,2264
15449.0,2265
15450.0,2266
15452.0,2267
15453.0,2268
15454.0,2269
15456.0,2270
15457.0,2271
15458.0,2272
15460.0,2273
15462.0,2274
15463.0,2275
15465.0,2276
15466.0,2277
15467.0,2278
15468.0,2279
15469.0,2280
15471.0,2281
15472.0,2282
15473.0,2283
15475.0,2284
15478.0,2285
15480.0,2286
15482.0,2287
15483.0,2288
15484.0,2289
15485.0,2290
15488.0,2291
15489.0,2292
15491.0,2293
15492.0,2294
15493.0,2295
15494.0,2296
15497.0,2297
15498.0,2298
15500.0,2299
15502.0,2300
15503.0,2301
15504.0,2302
15505.0,2303
15506.0,2304
15507.0,2305
15508.0,2306
15510.0,2307
15511.0,2308
15512.0,2309
15513.0,2310
15514.0,2311
15516.0,2312
15517.0,2313
15518.0,2314
15520.0,2315
15521.0,2316
15522.0,2317
15523.0,2318
15524.0,2319
15525.0,2320
15526.0,2321
15527.0,2322
15528.0,2323
15529.0,2324
15530.0,2325
15531.0,2326
15532.0,2327
15533.0,2328
15535.0,2329
15537.0,2330
15539.0,2331
15540.0,2332
15541.0,2333
15543.0,2334
15544.0,2335
15545.0,2336
15547.0,2337
15549.0,2338
15550.0,2339
15551.0,2340
15552.0,2341
15553.0,2342
15554.0,2343
15555.0,2344
15556.0,2345
15557.0,2346
15561.0,2347
15562.0,2348
15563.0,2349
15565.0,2350
15567.0,2351
15568.0,2352
15569.0,2353
15570.0,2354
15571.0,2355
15572.0,2356
15573.0,2357
15574.0,2358
15576.0,2359
15577.0,2360
15578.0,2361
15579.0,2362
15581.0,2363
15582.0,2364
15584.0,2365
15585.0,2366
15587.0,2367
15589.0,2368
15592.0,2369
15593.0,2370
15594.0,2371
15596.0,2372
15597.0,2373
15598.0,2374
15599.0,2375
15601.0,2376
15602.0,2377
15603.0,2378
15604.0,2379
15605.0,2380
15606.0,2381
15607.0,2382
15608.0,2383
15609.0,2384
15610.0,2385
15611.0,2386
15612.0,2387
15615.0,2388
15618.0,2389
15619.0,2390
15620.0,2391
15621.0,2392
15622.0,2393
15623.0,2394
15624.0,2395
15625.0,2396
15626.0,2397
15628.0,2398
15630.0,2399
15632.0,2400
15634.0,2401
15636.0,2402
15637.0,2403
15639.0,2404
15640.0,2405
15641.0,2406
15643.0,2407
15644.0,2408
15645.0,2409
15646.0,2410
15648.0,2411
15649.0,2412
15651.0,2413
15652.0,2414
15653.0,2415
15654.0,2416
15655.0,2417
15656.0,2418
15657.0,2419
15658.0,2420
15659.0,2421
15660.0,2422
15661.0,2423
15663.0,2424
15664.0,2425
15665.0,2426
15667.0,2427
15668.0,2428
15669.0,2429
15670.0,2430
15671.0,2431
15673.0,2432
15674.0,2433
15675.0,2434
15676.0,2435
15677.0,2436
15678.0,2437
15679.0,2438
15680.0,2439
15681.0,2440
15683.0,2441
15687.0,2442
15689.0,2443
15690.0,2444
15691.0,2445
15692.0,2446
15694.0,2447
15695.0,2448
15696.0,2449
15699.0,2450
15700.0,2451
15701.0,2452
15703.0,2453
15704.0,2454
15705.0,2455
15706.0,2456
15707.0,2457
15708.0,2458
15709.0,2459
15712.0,2460
15713.0,2461
15714.0,2462
15716.0,2463
15717.0,2464
15719.0,2465
15721.0,2466
15722.0,2467
15723.0,2468
15724.0,2469
15725.0,2470
15727.0,2471
15729.0,2472
15730.0,2473
15732.0,2474
15733.0,2475
15734.0,2476
15737.0,2477
15738.0,2478
15739.0,2479
15740.0,2480
15743.0,2481
15744.0,2482
15745.0,2483
15746.0,2484
15747.0,2485
15748.0,2486
15749.0,2487
15750.0,2488
15752.0,2489
15753.0,2490
15754.0,2491
15755.0,2492
15756.0,2493
15757.0,2494
15758.0,2495
15759.0,2496
15762.0,2497
15763.0,2498
15764.0,2499
15766.0,2500
15768.0,2501
15769.0,2502
15773.0,2503
15774.0,2504
15775.0,2505
15776.0,2506
15777.0,2507
15780.0,2508
15781.0,2509
15782.0,2510
15783.0,2511
15785.0,2512
15786.0,2513
15787.0,2514
15789.0,2515
15790.0,2516
15791.0,2517
15793.0,2518
15795.0,2519
15796.0,2520
15797.0,2521
15799.0,2522
15800.0,2523
15801.0,2524
15803.0,2525
15804.0,2526
15805.0,2527
15806.0,2528
15807.0,2529
15808.0,2530
15809.0,2531
15810.0,2532
15811.0,2533
15812.0,2534
15813.0,2535
15814.0,2536
15815.0,2537
15819.0,2538
15820.0,2539
15821.0,2540
15822.0,2541
15825.0,2542
15826.0,2543
15827.0,2544
15829.0,2545
15830.0,2546
15831.0,2547
15832.0,2548
15834.0,2549
15835.0,2550
15836.0,2551
15837.0,2552
15838.0,2553
15839.0,2554
15840.0,2555
15841.0,2556
15843.0,2557
15844.0,2558
15845.0,2559
15847.0,2560
15850.0,2561
15852.0,2562
15853.0,2563
15854.0,2564
15855.0,2565
15856.0,2566
15857.0,2567
15858.0,2568
15860.0,2569
15861.0,2570
15862.0,2571
15863.0,2572
15864.0,2573
15865.0,2574
15866.0,2575
15867.0,2576
15869.0,2577
15870.0,2578
15872.0,2579
15874.0,2580
15877.0,2581
15881.0,2582
15882.0,2583
15883.0,2584
15885.0,2585
15886.0,2586
15888.0,2587
15889.0,2588
15891.0,2589
15894.0,2590
15895.0,2591
15897.0,2592
15898.0,2593
15899.0,2594
15900.0,2595
15901.0,2596
15903.0,2597
15904.0,2598
15906.0,2599
15907.0,2600
15909.0,2601
15910.0,2602
15912.0,2603
15916.0,2604
15917.0,2605
15918.0,2606
15919.0,2607
15920.0,2608
15921.0,2609
15922.0,2610
15923.0,2611
15925.0,2612
15930.0,2613
15932.0,2614
15933.0,2615
15935.0,2616
15937.0,2617
15938.0,2618
15939.0,2619
15940.0,2620
15942.0,2621
15944.0,2622
15945.0,2623
15947.0,2624
15948.0,2625
15949.0,2626
15950.0,2627
15951.0,2628
15952.0,2629
15953.0,2630
15955.0,2631
15957.0,2632
15958.0,2633
15963.0,2634
15965.0,2635
15967.0,2636
15969.0,2637
15970.0,2638
15971.0,2639
15973.0,2640
15974.0,2641
15975.0,2642
15976.0,2643
15977.0,2644
15978.0,2645
15980.0,2646
15981.0,2647
15983.0,2648
15984.0,2649
15985.0,2650
15986.0,2651
15987.0,2652
15988.0,2653
15990.0,2654
15992.0,2655
15993.0,2656
15994.0,2657
15996.0,2658
15998.0,2659
16000.0,2660
16003.0,2661
16005.0,2662
16006.0,2663
16007.0,2664
16008.0,2665
16009.0,2666
16010.0,2667
16011.0,2668
16012.0,2669
16013.0,2670
16014.0,2671
16015.0,2672
16016.0,2673
16017.0,2674
16018.0,2675
16019.0,2676
16020.0,2677
16022.0,2678
16023.0,2679
16024.0,2680
16025.0,2681
16026.0,2682
16027.0,2683
16029.0,2684
16030.0,2685
16031.0,2686
16033.0,2687
16034.0,2688
16036.0,2689
16037.0,2690
16038.0,2691
16040.0,2692
16041.0,2693
16042.0,2694
16043.0,2695
16045.0,2696
16048.0,2697
16049.0,2698
16050.0,2699
16052.0,2700
16053.0,2701
16054.0,2702
16055.0,2703
16056.0,2704
16057.0,2705
16059.0,2706
16062.0,2707
16063.0,2708
16065.0,2709
16066.0,2710
16070.0,2711
16071.0,2712
16072.0,2713
16073.0,2714
16076.0,2715
16078.0,2716
16079.0,2717
16080.0,2718
16081.0,2719
16083.0,2720
16084.0,2721
16085.0,2722
16086.0,2723
16091.0,2724
16092.0,2725
16093.0,2726
16094.0,2727
16096.0,2728
16097.0,2729
16098.0,2730
16099.0,2731
16101.0,2732
16102.0,2733
16103.0,2734
16104.0,2735
16105.0,2736
16106.0,2737
16107.0,2738
16108.0,2739
16109.0,2740
16110.0,2741
16112.0,2742
16113.0,2743
16114.0,2744
16115.0,2745
16116.0,2746
16117.0,2747
16119.0,2748
16120.0,2749
16121.0,2750
16122.0,2751
16123.0,2752
16124.0,2753
16125.0,2754
16126.0,2755
16127.0,2756
16128.0,2757
16131.0,2758
16133.0,2759
16134.0,2760
16135.0,2761
16136.0,2762
16139.0,2763
16140.0,2764
16141.0,2765
16142.0,2766
16143.0,2767
16144.0,2768
16145.0,2769
16146.0,2770
16147.0,2771
16148.0,2772
16149.0,2773
16150.0,2774
16152.0,2775
16153.0,2776
16156.0,2777
16157.0,2778
16159.0,2779
16160.0,2780
16161.0,2781
16162.0,2782
16163.0,2783
16164.0,2784
16168.0,2785
16169.0,2786
16170.0,2787
16171.0,2788
16172.0,2789
16173.0,2790
16174.0,2791
16175.0,2792
16177.0,2793
16178.0,2794
16179.0,2795
16180.0,2796
16181.0,2797
16182.0,2798
16183.0,2799
16184.0,2800
16185.0,2801
16186.0,2802
16187.0,2803
16188.0,2804
16189.0,2805
16190.0,2806
16191.0,2807
16193.0,2808
16198.0,2809
16200.0,2810
16201.0,2811
16202.0,2812
16203.0,2813
16204.0,2814
16205.0,2815
16206.0,2816
16207.0,2817
16208.0,2818
16209.0,2819
16210.0,2820
16211.0,2821
16212.0,2822
16213.0,2823
16214.0,2824
16215.0,2825
16216.0,2826
16217.0,2827
16218.0,2828
16221.0,2829
16224.0,2830
16225.0,2831
16226.0,2832
16227.0,2833
16229.0,2834
16230.0,2835
16232.0,2836
16233.0,2837
16235.0,2838
16236.0,2839
16239.0,2840
16240.0,2841
16241.0,2842
16242.0,2843
16243.0,2844
16244.0,2845
16245.0,2846
16247.0,2847
16248.0,2848
16249.0,2849
16250.0,2850
16253.0,2851
16255.0,2852
16256.0,2853
16257.0,2854
16258.0,2855
16260.0,2856
16261.0,2857
16265.0,2858
16266.0,2859
16268.0,2860
16270.0,2861
16271.0,2862
16272.0,2863
16274.0,2864
16275.0,2865
16276.0,2866
16278.0,2867
16279.0,2868
16281.0,2869
16282.0,2870
16283.0,2871
16284.0,2872
16287.0,2873
16292.0,2874
16293.0,2875
16295.0,2876
16297.0,2877
16298.0,2878
16302.0,2879
16303.0,2880
16305.0,2881
16306.0,2882
16308.0,2883
16309.0,2884
16311.0,2885
16313.0,2886
16315.0,2887
16316.0,2888
16317.0,2889
16318.0,2890
16319.0,2891
16320.0,2892
16321.0,2893
16322.0,2894
16323.0,2895
16324.0,2896
16325.0,2897
16326.0,2898
16327.0,2899
16330.0,2900
16332.0,2901
16333.0,2902
16337.0,2903
16338.0,2904
16339.0,2905
16341.0,2906
16342.0,2907
16343.0,2908
16344.0,2909
16345.0,2910
16347.0,2911
16348.0,2912
16349.0,2913
16350.0,2914
16351.0,2915
16352.0,2916
16353.0,2917
16354.0,2918
16356.0,2919
16357.0,2920
16358.0,2921
16359.0,2922
16360.0,2923
16361.0,2924
16362.0,2925
16363.0,2926
16364.0,2927
16365.0,2928
16366.0,2929
16367.0,2930
16368.0,2931
16369.0,2932
16370.0,2933
16372.0,2934
16374.0,2935
16376.0,2936
16377.0,2937
16378.0,2938
16379.0,2939
16380.0,2940
16383.0,2941
16384.0,2942
16385.0,2943
16386.0,2944
16387.0,2945
16389.0,2946
16392.0,2947
16393.0,2948
16394.0,2949
16395.0,2950
16398.0,2951
16399.0,2952
16400.0,2953
16401.0,2954
16402.0,2955
16403.0,2956
16404.0,2957
16405.0,2958
16406.0,2959
16407.0,2960
16409.0,2961
16411.0,2962
16412.0,2963
16413.0,2964
16414.0,2965
16415.0,2966
16416.0,2967
16418.0,2968
16419.0,2969
16422.0,2970
16423.0,2971
16424.0,2972
16425.0,2973
16426.0,2974
16427.0,2975
16429.0,2976
16430.0,2977
16431.0,2978
16432.0,2979
16433.0,2980
16434.0,2981
16438.0,2982
16440.0,2983
16441.0,2984
16442.0,2985
16444.0,2986
16445.0,2987
16446.0,2988
16447.0,2989
16448.0,2990
16449.0,2991
16450.0,2992
16451.0,2993
16454.0,2994
16455.0,2995
16456.0,2996
16457.0,2997
16458.0,2998
16460.0,2999
16461.0,3000
16462.0,3001
16463.0,3002
16464.0,3003
16466.0,3004
16468.0,3005
16469.0,3006
16470.0,3007
16471.0,3008
16473.0,3009
16474.0,3010
16475.0,3011
16477.0,3012
16478.0,3013
16479.0,3014
16480.0,3015
16482.0,3016
16483.0,3017
16484.0,3018
16485.0,3019
16488.0,3020
16491.0,3021
16493.0,3022
16494.0,3023
16495.0,3024
16496.0,3025
16497.0,3026
16498.0,3027
16499.0,3028
16500.0,3029
16503.0,3030
16504.0,3031
16505.0,3032
16506.0,3033
16509.0,3034
16510.0,3035
16511.0,3036
16513.0,3037
16515.0,3038
16516.0,3039
16517.0,3040
16518.0,3041
16519.0,3042
16520.0,3043
16523.0,3044
16525.0,3045
16526.0,3046
16527.0,3047
16528.0,3048
16529.0,3049
16531.0,3050
16532.0,3051
16533.0,3052
16535.0,3053
16536.0,3054
16539.0,3055
16542.0,3056
16545.0,3057
16546.0,3058
16549.0,3059
16550.0,3060
16551.0,3061
16552.0,3062
16553.0,3063
16554.0,3064
16555.0,3065
16556.0,3066
16557.0,3067
16558.0,3068
16560.0,3069
16561.0,3070
16563.0,3071
16565.0,3072
16566.0,3073
16567.0,3074
16569.0,3075
16570.0,3076
16571.0,3077
16572.0,3078
16573.0,3079
16574.0,3080
16581.0,3081
16582.0,3082
16583.0,3083
16584.0,3084
16586.0,3085
16587.0,3086
16589.0,3087
16591.0,3088
16592.0,3089
16593.0,3090
16594.0,3091
16595.0,3092
16596.0,3093
16597.0,3094
16598.0,3095
16600.0,3096
16601.0,3097
16602.0,3098
16603.0,3099
16607.0,3100
16609.0,3101
16610.0,3102
16611.0,3103
16612.0,3104
16613.0,3105
16614.0,3106
16616.0,3107
16617.0,3108
16618.0,3109
16619.0,3110
16620.0,3111
16621.0,3112
16623.0,3113
16624.0,3114
16625.0,3115
16626.0,3116
16627.0,3117
16628.0,3118
16629.0,3119
16633.0,3120
16634.0,3121
16637.0,3122
16638.0,3123
16639.0,3124
16641.0,3125
16642.0,3126
16643.0,3127
16644.0,3128
16647.0,3129
16648.0,3130
16650.0,3131
16652.0,3132
16653.0,3133
16654.0,3134
16655.0,3135
16656.0,3136
16657.0,3137
16658.0,3138
16659.0,3139
16660.0,3140
16665.0,3141
16666.0,3142
16667.0,3143
16668.0,3144
16669.0,3145
16670.0,3146
16671.0,3147
16672.0,3148
16674.0,3149
16676.0,3150
16678.0,3151
16679.0,3152
16680.0,3153
16681.0,3154
16682.0,3155
16684.0,3156
16685.0,3157
16686.0,3158
16688.0,3159
16689.0,3160
16690.0,3161
16692.0,3162
16693.0,3163
16696.0,3164
16697.0,3165
16698.0,3166
16700.0,3167
16701.0,3168
16705.0,3169
16706.0,3170
16708.0,3171
16709.0,3172
16710.0,3173
16711.0,3174
16712.0,3175
16713.0,3176
16714.0,3177
16715.0,3178
16716.0,3179
16717.0,3180
16718.0,3181
16719.0,3182
16720.0,3183
16721.0,3184
16722.0,3185
16723.0,3186
16725.0,3187
16726.0,3188
16727.0,3189
16728.0,3190
16729.0,3191
16730.0,3192
16732.0,3193
16734.0,3194
16735.0,3195
16737.0,3196
16738.0,3197
16739.0,3198
16743.0,3199
16744.0,3200
16745.0,3201
16746.0,3202
16747.0,3203
16748.0,3204
16750.0,3205
16751.0,3206
16752.0,3207
16753.0,3208
16754.0,3209
16755.0,3210
16756.0,3211
16757.0,3212
16758.0,3213
16759.0,3214
16761.0,3215
16762.0,3216
16763.0,3217
16764.0,3218
16765.0,3219
16766.0,3220
16767.0,3221
16768.0,3222
16769.0,3223
16770.0,3224
16771.0,3225
16773.0,3226
16774.0,3227
16775.0,3228
16776.0,3229
16777.0,3230
16778.0,3231
16779.0,3232
16780.0,3233
16781.0,3234
16782.0,3235
16784.0,3236
16788.0,3237
16789.0,3238
16790.0,3239
16791.0,3240
16792.0,3241
16793.0,3242
16794.0,3243
16795.0,3244
16796.0,3245
16801.0,3246
16803.0,3247
16804.0,3248
16805.0,3249
16806.0,3250
16807.0,3251
16808.0,3252
16809.0,3253
16810.0,3254
16811.0,3255
16812.0,3256
16813.0,3257
16814.0,3258
16816.0,3259
16817.0,3260
16818.0,3261
16820.0,3262
16823.0,3263
16824.0,3264
16825.0,3265
16826.0,3266
16828.0,3267
16829.0,3268
16830.0,3269
16832.0,3270
16833.0,3271
16834.0,3272
16835.0,3273
16836.0,3274
16837.0,3275
16838.0,3276
16839.0,3277
16841.0,3278
16842.0,3279
16843.0,3280
16846.0,3281
16847.0,3282
16848.0,3283
16849.0,3284
16850.0,3285
16851.0,3286
16852.0,3287
16855.0,3288
16856.0,3289
16858.0,3290
16859.0,3291
16861.0,3292
16863.0,3293
16866.0,3294
16869.0,3295
16871.0,3296
16872.0,3297
16873.0,3298
16875.0,3299
16877.0,3300
16878.0,3301
16880.0,3302
16881.0,3303
16882.0,3304
16883.0,3305
16884.0,3306
16885.0,3307
16887.0,3308
16889.0,3309
16891.0,3310
16892.0,3311
16893.0,3312
16895.0,3313
16897.0,3314
16898.0,3315
16899.0,3316
16900.0,3317
16902.0,3318
16903.0,3319
16904.0,3320
16905.0,3321
16906.0,3322
16907.0,3323
16909.0,3324
16910.0,3325
16912.0,3326
16913.0,3327
16914.0,3328
16915.0,3329
16916.0,3330
16917.0,3331
16918.0,3332
16919.0,3333
16921.0,3334
16923.0,3335
16924.0,3336
16926.0,3337
16927.0,3338
16928.0,3339
16929.0,3340
16930.0,3341
16931.0,3342
16932.0,3343
16933.0,3344
16934.0,3345
16936.0,3346
16938.0,3347
16940.0,3348
16942.0,3349
16943.0,3350
16945.0,3351
16947.0,3352
16948.0,3353
16949.0,3354
16950.0,3355
16951.0,3356
16952.0,3357
16953.0,3358
16954.0,3359
16955.0,3360
16956.0,3361
16957.0,3362
16959.0,3363
16960.0,3364
16961.0,3365
16963.0,3366
16965.0,3367
16966.0,3368
16967.0,3369
16968.0,3370
16969.0,3371
16971.0,3372
16976.0,3373
16978.0,3374
16979.0,3375
16980.0,3376
16982.0,3377
16983.0,3378
16985.0,3379
16986.0,3380
16987.0,3381
16988.0,3382
16989.0,3383
16990.0,3384
16992.0,3385
16996.0,3386
16997.0,3387
16998.0,3388
16999.0,3389
17001.0,3390
17002.0,3391
17004.0,3392
17006.0,3393
17007.0,3394
17010.0,3395
17011.0,3396
17014.0,3397
17015.0,3398
17017.0,3399
17018.0,3400
17019.0,3401
17022.0,3402
17024.0,3403
17025.0,3404
17026.0,3405
17027.0,3406
17029.0,3407
17030.0,3408
17031.0,3409
17033.0,3410
17034.0,3411
17035.0,3412
17037.0,3413
17038.0,3414
17040.0,3415
17041.0,3416
17042.0,3417
17043.0,3418
17044.0,3419
17045.0,3420
17046.0,3421
17047.0,3422
17048.0,3423
17049.0,3424
17050.0,3425
17051.0,3426
17052.0,3427
17053.0,3428
17054.0,3429
17058.0,3430
17059.0,3431
17060.0,3432
17061.0,3433
17062.0,3434
17063.0,3435
17064.0,3436
17068.0,3437
17069.0,3438
17070.0,3439
17071.0,3440
17073.0,3441
17075.0,3442
17076.0,3443
17078.0,3444
17079.0,3445
17080.0,3446
17081.0,3447
17082.0,3448
17083.0,3449
17084.0,3450
17085.0,3451
17086.0,3452
17088.0,3453
17090.0,3454
17091.0,3455
17092.0,3456
17094.0,3457
17095.0,3458
17096.0,3459
17097.0,3460
17100.0,3461
17101.0,3462
17102.0,3463
17105.0,3464
17107.0,3465
17109.0,3466
17110.0,3467
17111.0,3468
17114.0,3469
17115.0,3470
17117.0,3471
17118.0,3472
17119.0,3473
17120.0,3474
17122.0,3475
17123.0,3476
17124.0,3477
17125.0,3478
17126.0,3479
17128.0,3480
17131.0,3481
17133.0,3482
17134.0,3483
17135.0,3484
17138.0,3485
17139.0,3486
17140.0,3487
17142.0,3488
17144.0,3489
17146.0,3490
17147.0,3491
17148.0,3492
17152.0,3493
17153.0,3494
17154.0,3495
17155.0,3496
17157.0,3497
17158.0,3498
17159.0,3499
17160.0,3500
17162.0,3501
17163.0,3502
17164.0,3503
17165.0,3504
17166.0,3505
17169.0,3506
17171.0,3507
17172.0,3508
17173.0,3509
17174.0,3510
17175.0,3511
17176.0,3512
17179.0,3513
17180.0,3514
17181.0,3515
17183.0,3516
17186.0,3517
17187.0,3518
17188.0,3519
17189.0,3520
17190.0,3521
17191.0,3522
17193.0,3523
17194.0,3524
17197.0,3525
17198.0,3526
17201.0,3527
17203.0,3528
17204.0,3529
17205.0,3530
17206.0,3531
17211.0,3532
17212.0,3533
17213.0,3534
17214.0,3535
17217.0,3536
17218.0,3537
17219.0,3538
17220.0,3539
17221.0,3540
17222.0,3541
17223.0,3542
17226.0,3543
17227.0,3544
17228.0,3545
17229.0,3546
17230.0,3547
17231.0,3548
17232.0,3549
17233.0,3550
17234.0,3551
17235.0,3552
17236.0,3553
17237.0,3554
17238.0,3555
17239.0,3556
17242.0,3557
17243.0,3558
17244.0,3559
17245.0,3560
17247.0,3561
17248.0,3562
17250.0,3563
17251.0,3564
17252.0,3565
17253.0,3566
17254.0,3567
17255.0,3568
17256.0,3569
17259.0,3570
17262.0,3571
17263.0,3572
17265.0,3573
17266.0,3574
17267.0,3575
17268.0,3576
17272.0,3577
17274.0,3578
17277.0,3579
17278.0,3580
17279.0,3581
17282.0,3582
17284.0,3583
17286.0,3584
17287.0,3585
17288.0,3586
17289.0,3587
17290.0,3588
17291.0,3589
17293.0,3590
17295.0,3591
17297.0,3592
17298.0,3593
17299.0,3594
17301.0,3595
17302.0,3596
17303.0,3597
17306.0,3598
17309.0,3599
17311.0,3600
17312.0,3601
17313.0,3602
17314.0,3603
17315.0,3604
17317.0,3605
17320.0,3606
17321.0,3607
17323.0,3608
17324.0,3609
17325.0,3610
17329.0,3611
17330.0,3612
17331.0,3613
17333.0,3614
17334.0,3615
17337.0,3616
17338.0,3617
17339.0,3618
17340.0,3619
17341.0,3620
